0,51.5092544230538,-0.161045358148015,38.8238830019254,-0.0160038677531346,0.0472023700324689,0.00942017608985224
0.5,51.5092455573597,-0.161041954276775,38.4629328122828,0.146992799113556,-0.0187854272982579,-0.0224825680632483
1,51.5092473403338,-0.161046726144321,37.4968304850627,0.235161483861454,0.0130527781983878,0.014297594175238
1.5,51.5092529025051,-0.161043822465059,37.4105060996953,0.505822929243457,-0.0161515068270369,0.0337835072735322
2,51.5092550657803,-0.16104384389948,37.0020798915066,0.760745321731281,0.00739659992235826,0.0464526751132784
2.5,51.5092591775166,-0.161046181316379,37.0174507412594,0.982938905440716,0.0111448052506605,-0.0221548560636806
3,51.5092621754141,-0.161041289857752,37.127724717604,1.24044197190963,0.0138172778193226,-0.0314133325745585
3.5,51.5092671204122,-0.161038809726311,37.1174643065315,1.23616459134653,-0.0198397310068533,-0.0134483857341703
4,51.5092752586018,-0.161038333929727,36.7444404438138,1.24270295528646,-0.00795018425332944,-0.0582360928138212
4.5,51.5092787488518,-0.161035839455355,36.0335082162637,1.25150995835124,-0.00234034894281336,-0.029459325499422
5,51.5092848599704,-0.161038183010845,36.0744475100655,1.2373770044301,0.00396995010580474,-0.0901152398155516
5.5,51.5092919806035,-0.16103818875446,35.797646393301,1.26421567490491,-0.0266066455572273,-0.0591082256994703
6,51.509295207908,-0.161037786619669,35.5079122714233,1.22931605533267,0.0364391301588931,-0.0604341243254937
6.5,51.5093008646088,-0.161035678036159,35.5403667502105,1.23691293809341,0.0228754657158098,-0.0330128378590379
7,51.5093078680573,-0.161035235233141,35.72945644008,1.27065150549972,-0.0127669024456433,-0.0129948655870413
7.5,51.5093132974003,-0.161033524147782,36.0556281935424,1.25156675702889,0.0143320468957757,-0.0425087396809656
8,51.5093188875733,-0.161032037232353,35.9537984183989,1.23582385645733,0.00308269547434311,-0.014825493813826
8.5,51.5093250556974,-0.161031613554405,36.0600646580569,1.25659042508324,-0.00271205838823763,-0.0477638921671859
9,51.5093302037553,-0.161032197797898,35.9440071179997,1.26217561220759,0.0173517089459486,-0.0416578773315242
9.5,51.5093354493867,-0.161032295771221,35.7818788317963,1.2667564818258,0.0348061644519272,-0.0139728845102166
